,,,,,,,Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
,,,,,,,,,,,,,?,,,,,,,,,,,
23,Félix Correia,pt POR,MF,Lille,25-048,2001,25,17,"1,410",15.7,3,5,8,3,0,0,1,0,0.19,0.32,0.51,0.19,0.51,Matches
24,Kamory Doumbia,ml MLI,MF,Brest,23-021,2003,19,18,"1,425",15.8,5,3,8,5,0,0,6,0,0.32,0.19,0.51,0.32,0.51,Matches
25,Ansu Fati,es ESP,MF,Monaco,23-131,2002,16,6,650,7.2,8,0,8,5,3,4,1,0,1.11,0,1.11,0.69,0.69,Matches
26,Yann Gboho,fr FRA,"MF,FW",Toulouse,25-056,2001,24,23,"2,070",23,6,2,8,6,0,0,1,0,0.26,0.09,0.35,0.26,0.35,Matches
27,Martial Godo,eng ENG,MF,Strasbourg,22-362,2003,20,12,"1,026",11.4,7,1,8,7,0,0,2,0,0.61,0.09,0.7,0.61,0.7,Matches
28,Aleksandr Golovin,ru RUS,MF,Monaco,29-285,1996,18,16,"1,249",13.9,3,5,8,3,0,0,3,1,0.22,0.36,0.58,0.22,0.58,Matches
29,Afonso Moreira,pt POR,"MF,FW",Lyon,20-357,2005,19,10,"1,008",11.2,2,6,8,2,0,0,2,0,0.18,0.54,0.71,0.18,0.71,Matches
30,Issa Soumaré,sn SEN,"FW,MF",Le Havre,25-152,2000,25,24,"2,138",23.8,6,2,8,5,1,3,2,0,0.25,0.08,0.34,0.21,0.29,Matches
31,Musa Al-Taamari,jo JOR,"MF,FW",Rennes,28-274,1997,24,17,"1,569",17.4,3,5,8,3,0,0,4,0,0.17,0.29,0.46,0.17,0.46,Matches
32,Corentin Tolisso,fr FRA,MF,Lyon,31-220,1994,22,20,"1,711",19,7,1,8,6,1,2,4,0,0.37,0.05,0.42,0.32,0.37,Matches
33,Vitinha,pt POR,MF,Paris Saint-Germain,26-026,2000,24,21,"1,855",20.6,1,7,8,1,0,0,2,0,0.05,0.34,0.39,0.05,0.39,Matches
34,Mohamed Ali Cho,fr FRA,"FW,MF",Nice,22-051,2004,17,15,"1,204",13.4,4,3,7,4,0,0,1,0,0.3,0.22,0.52,0.3,0.52,Matches
35,Ludovic Blas,fr FRA,"MF,FW",Rennes,28-070,1997,23,7,901,10,4,3,7,2,2,2,0,0,0.4,0.3,0.7,0.2,0.5,Matches
36,Bamba Dieng,sn SEN,FW,Lorient,25-353,2000,13,7,622,6.9,6,1,7,5,1,1,2,0,0.87,0.14,1.01,0.72,0.87,Matches
37,Guela Doué,ci CIV,"DF,MF",Strasbourg,23-145,2002,18,17,"1,521",16.9,2,5,7,2,0,0,3,0,0.12,0.3,0.41,0.12,0.41,Matches
38,Matias Fernandez-Pardo,be BEL,"MF,FW",Lille,21-036,2005,20,18,"1,580",17.6,4,3,7,4,0,0,4,0,0.23,0.17,0.4,0.23,0.4,Matches
39,Amine Gouiri,dz ALG,"FW,MF",Marseille,26-023,2000,14,10,828,9.2,5,2,7,5,0,0,0,0,0.54,0.22,0.76,0.54,0.76,Matches
40,Santiago Hidalgo,ar ARG,"MF,FW",Toulouse,21-022,2005,21,8,871,9.7,4,3,7,4,0,0,3,0,0.41,0.31,0.72,0.41,0.72,Matches
41,Khvicha Kvaratskhelia,ge GEO,FW,Paris Saint-Germain,25-027,2001,21,13,"1,083",12,4,3,7,4,0,0,1,0,0.33,0.25,0.58,0.33,0.58,Matches
42,Senny Mayulu,fr FRA,"MF,FW",Paris Saint-Germain,19-298,2006,18,15,"1,167",13,3,4,7,3,0,0,1,0,0.23,0.31,0.54,0.23,0.54,Matches
43,Diego Moreira,be BEL,MF,Strasbourg,21-217,2004,23,21,"1,830",20.3,3,4,7,3,0,0,4,0,0.15,0.2,0.34,0.15,0.34,Matches
44,Matthieu Udol,fr FRA,"MF,DF",Lens,29-356,1996,25,25,"2,237",24.9,0,7,7,0,0,0,2,0,0,0.28,0.28,0,0.28,Matches
45,Matthis Abline,fr FRA,"FW,MF",Nantes,22-348,2003,24,20,"1,902",21.1,4,2,6,4,0,1,5,0,0.19,0.09,0.28,0.19,0.28,Matches
46,Jonathan Clauss,fr FRA,"MF,DF",Nice,33-167,1992,22,20,"1,831",20.3,1,5,6,1,0,0,0,0,0.05,0.25,0.29,0.05,0.29,Matches
47,Désiré Doué,fr FRA,"FW,MF",Paris Saint-Germain,20-281,2005,16,10,837,9.3,4,2,6,4,0,1,0,0,0.43,0.22,0.65,0.43,0.65,Matches
48,Aron Dønnum,no NOR,"MF,FW",Toulouse,27-325,1998,20,20,"1,769",19.7,3,3,6,0,3,3,6,0,0.15,0.15,0.31,0,0.15,Matches
49,Emanuel Emegha,nl NED,FW,Strasbourg,23-036,2003,7,4,414,4.6,4,2,6,4,0,0,3,0,0.87,0.43,1.3,0.87,1.3,Matches
50,Endrick,br BRA,FW,Lyon,19-233,2006,7,6,532,5.9,3,3,6,2,1,1,2,1,0.51,0.51,1.02,0.34,0.85,Matches
51,Olivier Giroud,fr FRA,FW,Lille,39-162,1986,22,17,"1,451",16.1,5,1,6,3,2,3,2,0,0.31,0.06,0.37,0.19,0.25,Matches
52,Hákon Haraldsson,is ISL,"MF,FW",Lille,22-335,2003,23,20,"1,695",18.8,5,1,6,5,0,0,4,0,0.27,0.05,0.32,0.27,0.32,Matches
53,Pierre Højbjerg,dk DEN,MF,Marseille,30-218,1995,23,21,"1,928",21.4,2,4,6,2,0,0,3,0,0.09,0.19,0.28,0.09,0.28,Matches
54,Hamza Igamane,ma MAR,FW,Lille,23-129,2002,13,4,432,4.8,5,1,6,5,0,0,2,0,1.04,0.21,1.25,1.04,1.25,Matches
55,Arsène Kouassi,bf BFA,MF,Lorient,21-181,2004,23,22,"1,903",21.1,2,4,6,2,0,0,3,0,0.09,0.19,0.28,0.09,0.28,Matches
56,Frank Magri,cm CMR,"FW,MF",Toulouse,26-188,1999,17,16,"1,253",13.9,5,1,6,5,0,1,3,0,0.36,0.07,0.43,0.36,0.43,Matches
57,Nuno Mendes,pt POR,DF,Paris Saint-Germain,23-265,2002,17,12,"1,139",12.7,3,3,6,3,0,0,1,0,0.24,0.24,0.47,0.24,0.47,Matches
58,Rassoul Ndiaye,sn SEN,MF,Le Havre,24-090,2001,25,22,"1,892",21,3,3,6,3,0,0,1,0,0.14,0.14,0.29,0.14,0.29,Matches
59,João Neves,pt POR,MF,Paris Saint-Germain,21-165,2004,14,11,"1,002",11.1,5,1,6,5,0,0,0,0,0.45,0.09,0.54,0.45,0.54,Matches
60,Gonçalo Ramos,pt POR,FW,Paris Saint-Germain,24-264,2001,23,10,"1,025",11.4,5,1,6,4,1,1,2,0,0.44,0.09,0.53,0.35,0.44,Matches
61,Djibril Sidibé,fr FRA,"MF,DF",Toulouse,33-225,1992,25,21,"1,787",19.9,3,3,6,2,1,2,1,0,0.15,0.15,0.3,0.1,0.25,Matches
62,Sambou Soumano,sn SEN,FW,Lorient,25-067,2001,24,8,851,9.5,4,2,6,4,0,1,2,0,0.42,0.21,0.63,0.42,0.63,Matches
63,Robinio Vaz,fr FRA,FW,Marseille,19-022,2007,14,3,379,4.2,4,2,6,4,0,0,2,0,0.95,0.47,1.42,0.95,1.42,Matches
64,Valentín Barco,ar ARG,MF,Strasbourg,21-231,2004,22,20,"1,808",20.1,1,4,5,1,0,0,4,1,0.05,0.2,0.25,0.05,0.25,Matches
